annee,REGION,indicateur,valeur
2016,OCCITANIE,part_logements_sociaux_en_pourcentage,12.59
2018,OCCITANIE,part_logements_sociaux_en_pourcentage,13.23
2017,OCCITANIE,part_logements_sociaux_en_pourcentage,12.9
2016,NOUVELLE AQUITAINE,part_logements_sociaux_en_pourcentage,12.74
2018,NOUVELLE AQUITAINE,part_logements_sociaux_en_pourcentage,13.32
2017,NOUVELLE AQUITAINE,part_logements_sociaux_en_pourcentage,12.95
2016,AUVERGNE RHONE ALPES,part_logements_sociaux_en_pourcentage,16.87
2017,AUVERGNE RHONE ALPES,part_logements_sociaux_en_pourcentage,17.28
2018,AUVERGNE RHONE ALPES,part_logements_sociaux_en_pourcentage,17.69
2016,PROVENCE ALPES COTE D AZUR,part_logements_sociaux_en_pourcentage,13.75
2018,PROVENCE ALPES COTE D AZUR,part_logements_sociaux_en_pourcentage,14.41
2017,PROVENCE ALPES COTE D AZUR,part_logements_sociaux_en_pourcentage,14.01
2016,PAYS DE LA LOIRE,part_logements_sociaux_en_pourcentage,13.73
2018,PAYS DE LA LOIRE,part_logements_sociaux_en_pourcentage,14.69
2017,PAYS DE LA LOIRE,part_logements_sociaux_en_pourcentage,14.32
2016,HAUTS DE FRANCE,part_logements_sociaux_en_pourcentage,26.1
2018,HAUTS DE FRANCE,part_logements_sociaux_en_pourcentage,26.65
2017,HAUTS DE FRANCE,part_logements_sociaux_en_pourcentage,26.32
2016,CENTRE VAL DE LOIRE,part_logements_sociaux_en_pourcentage,18.65
2018,CENTRE VAL DE LOIRE,part_logements_sociaux_en_pourcentage,18.9
2017,CENTRE VAL DE LOIRE,part_logements_sociaux_en_pourcentage,18.84
2016,NORMANDIE,part_logements_sociaux_en_pourcentage,23.95
2018,NORMANDIE,part_logements_sociaux_en_pourcentage,24.99
2017,NORMANDIE,part_logements_sociaux_en_pourcentage,24.82
2016,GRAND EST,part_logements_sociaux_en_pourcentage,22.04
2018,GRAND EST,part_logements_sociaux_en_pourcentage,22.47
2017,GRAND EST,part_logements_sociaux_en_pourcentage,22.19
2016,ILE DE FRANCE,part_logements_sociaux_en_pourcentage,26.25
2018,ILE DE FRANCE,part_logements_sociaux_en_pourcentage,27.06
2017,ILE DE FRANCE,part_logements_sociaux_en_pourcentage,26.63
2016,BRETAGNE,part_logements_sociaux_en_pourcentage,11.82
2018,BRETAGNE,part_logements_sociaux_en_pourcentage,12.34
2017,BRETAGNE,part_logements_sociaux_en_pourcentage,12.08
2016,BOURGOGNE FRANCHE COMTE,part_logements_sociaux_en_pourcentage,19.69
2018,BOURGOGNE FRANCHE COMTE,part_logements_sociaux_en_pourcentage,19.81
2017,BOURGOGNE FRANCHE COMTE,part_logements_sociaux_en_pourcentage,19.78
2016,CORSE,part_logements_sociaux_en_pourcentage,15.26
2018,CORSE,part_logements_sociaux_en_pourcentage,16.23
2016,OCCITANIE,surface_habitable_moyenne_en_m2,67.36
2018,OCCITANIE,surface_habitable_moyenne_en_m2,66.94
2017,OCCITANIE,surface_habitable_moyenne_en_m2,67.18
2016,NOUVELLE AQUITAINE,surface_habitable_moyenne_en_m2,68.07
2018,NOUVELLE AQUITAINE,surface_habitable_moyenne_en_m2,67.32
2017,NOUVELLE AQUITAINE,surface_habitable_moyenne_en_m2,67.86
2016,AUVERGNE RHONE ALPES,surface_habitable_moyenne_en_m2,66.9
2017,AUVERGNE RHONE ALPES,surface_habitable_moyenne_en_m2,66.77
2018,AUVERGNE RHONE ALPES,surface_habitable_moyenne_en_m2,66.28
